,0,LAT,LON
0,"Banashankari,Banglore,India",12.9254533,77.546757
1,"Basavanagudi,Banglore,India",12.9405997,77.5737633
2,"Mysore Road,Banglore,India",12.849501,77.42381170000002
3,"Jayanagar,Banglore,India",12.9308404,77.58015979999999
4,"Kumaraswamy Layout,Banglore,India",12.9044382,77.56492779999999
5,"Rajarajeshwari Nagar,Banglore,India",12.9148603,77.5206395
6,"Vijay Nagar,Banglore,India",12.9569451,77.51392849999999
7,"Uttarahalli,Banglore,India",12.9069823,77.552059
8,"JP Nagar,Banglore,India",12.9063433,77.5856825
9,"South Bangalore,Banglore,India",12.9715987,77.5945627
10,"City Market,Banglore,India",12.9647474,77.5768076
11,"Bannerghatta Road,Banglore,India",12.8395271,77.58886129999999
12,"BTM,Banglore,India",12.9165757,77.6101163
13,"Kanakapura Road,Banglore,India",12.8462633,77.5203634
14,"Bommanahalli,Banglore,India",12.9029804,77.6241936
15,"Electronic City,Banglore,India",12.8439867,77.6739127
16,"Sarjapur Road,Banglore,India",12.9040462,77.70290779999999
17,"Wilson Garden,Banglore,India",12.9481933,77.59718649999999
18,"Shanti Nagar,Banglore,India",12.9577549,77.5992505
19,"Koramangala 5th Block,Banglore,India",12.9352156,77.6199608
20,"Richmond Road,Banglore,India",12.9665998,77.6083946
21,"HSR,Banglore,India",12.9121181,77.6445548
22,"Koramangala 7th Block,Banglore,India",12.936285,77.6127996
23,"Bellandur,Banglore,India",12.9304278,77.678404
24,"Marathahalli,Banglore,India",12.956924,77.701127
25,"Whitefield,Banglore,India",12.9698196,77.7499721
26,"East Bangalore,Banglore,India",12.9996808,77.616168
27,"Old Airport Road,Banglore,India",12.954806,77.68432399999999
28,"Indiranagar,Banglore,India",12.9783692,77.6408356
29,"Koramangala 1st Block,Banglore,India",12.9265132,77.63615519999999
30,"Frazer Town,Banglore,India",12.9970483,77.61440759999999
31,"MG Road,Banglore,India",12.9747141,77.6093522
32,"Brigade Road,Banglore,India",12.9709583,77.6068804
33,"Lavelle Road,Banglore,India",12.9711522,77.5978612
34,"Church Street,Banglore,India",12.9749903,77.60478359999999
35,"Ulsoor,Banglore,India",12.9817001,77.62841519999999
36,"Residency Road,Banglore,India",12.9705894,77.60411789999999
37,"Shivajinagar,Banglore,India",12.9856503,77.60569269999999
38,"Infantry Road,Banglore,India",12.9817379,77.5998225
39,"St. Marks Road,Banglore,India",12.9722876,77.6011618
40,"Cunningham Road,Banglore,India",12.9876915,77.5944579
41,"Race Course Road,Banglore,India",12.9838758,77.5815784
42,"Commercial Street,Banglore,India",12.9821895,77.60834849999999
43,"Vasanth Nagar,Banglore,India",12.9920036,77.5943336
44,"Domlur,Banglore,India",12.9609857,77.6387316
45,"Koramangala 8th Block,Banglore,India",12.9414686,77.6178125
46,"Ejipura,Banglore,India",12.9385333,77.6308174
47,"Jeevan Bhima Nagar,Banglore,India",12.964163,77.658076
48,"Old Madras Road,Banglore,India",12.9869094,77.64796659999999
49,"Seshadripuram,Banglore,India",12.9889055,77.574044
50,"Kammanahalli,Banglore,India",13.0159044,77.63786189999999
51,"Koramangala 6th Block,Banglore,India",12.9381776,77.6228252
52,"Majestic,Banglore,India",12.9766637,77.5712556
53,"Langford Town,Banglore,India",12.9569911,77.6027732
54,"Central Bangalore,Banglore,India",12.9485134,77.67651839999999
55,"Brookefield,Banglore,India",12.9654796,77.7184638
56,"ITPL Main Road, Whitefield,Banglore,India",12.9870247,77.7420502
57,"Varthur Main Road, Whitefield,Banglore,India",12.9559054,77.7247434
58,"Koramangala 2nd Block,Banglore,India",12.9246574,77.62067689999999
59,"Koramangala 3rd Block,Banglore,India",12.9286421,77.6291277
60,"Koramangala 4th Block,Banglore,India",12.9314583,77.6299858
61,"Koramangala,Banglore,India",12.9352273,77.62443309999999
62,"Hosur Road,Banglore,India",12.8539184,77.6660677
63,"RT Nagar,Banglore,India",13.0195677,77.5968131
64,"Banaswadi,Banglore,India",13.0103761,77.6481944
65,"North Bangalore,Banglore,India",13.1361505,77.5706196
66,"Nagawara,Banglore,India",13.0421565,77.6135776
67,"Hennur,Banglore,India",13.0359337,77.64314759999999
68,"Kalyan Nagar,Banglore,India",13.0239923,77.643294
69,"HBR Layout,Banglore,India",13.0377347,77.62882789999999
70,"Rammurthy Nagar,Banglore,India",13.0163134,77.6784812
71,"Thippasandra,Banglore,India",12.9717571,77.6551929
72,"CV Raman Nagar,Banglore,India",12.9793254,77.6641841
73,"Kaggadasapura,Banglore,India",12.9836351,77.6797411
74,"Kengeri,Banglore,India",12.8996676,77.4826837
75,"Sankey Road,Banglore,India",12.9999652,77.5840996
76,"Malleshwaram,Banglore,India",13.0055113,77.5692358
77,"Sanjay Nagar,Banglore,India",13.0369229,77.57851339999999
78,"Sadashiv Nagar,Banglore,India",13.0068182,77.5812849
79,"Basaveshwara Nagar,Banglore,India",12.9879576,77.5374662
80,"Rajajinagar,Banglore,India",12.9981732,77.55304459999999
81,"Yeshwantpur,Banglore,India",13.0250302,77.53402419999999
82,"New BEL Road,Banglore,India",13.0302328,77.570572
83,"West Bangalore,Banglore,India",12.9715987,77.5945627
84,"Magadi Road,Banglore,India",12.9866529,77.4767854
85,"Yelahanka,Banglore,India",13.1185614,77.59746170000001
86,"Sahakara Nagar,Banglore,India",13.0623425,77.5871032
87,"Jalahalli,Banglore,India",13.0527646,77.5418986
88,"Hebbal,Banglore,India",13.0353557,77.59878739999999
89,"Nagarbhavi,Banglore,India",12.9719321,77.512749
90,"Peenya,Banglore,India",13.0285133,77.5196763
91,"KR Puram,Banglore,India",13.0169992,77.7044335
